  *Nset, nset=ASSEMBLY_SET-11
  *Nset, nset=ASSEMBLY_SET-110
  *Nset, nset=ASSEMBLY_SET-111
  *Nset, nset=ASSEMBLY_SET-112
  *Nset, nset=ASSEMBLY_SET-113
  *Nset, nset=ASSEMBLY_SET-114
  *Nset, nset=ASSEMBLY_SET-115
  *Nset, nset=ASSEMBLY_SET-116
  *Nset, nset=ASSEMBLY_SET-117
  *Nset, nset=ASSEMBLY_SET-118
  *Nset, nset=ASSEMBLY_SET-119
  *Nset, nset=ASSEMBLY_SET-12
  *Nset, nset=ASSEMBLY_SET-120
  *Nset, nset=ASSEMBLY_SET-121
  *Nset, nset=ASSEMBLY_SET-122
  *Nset, nset=ASSEMBLY_SET-123
  *Nset, nset=ASSEMBLY_SET-124
  *Nset, nset=ASSEMBLY_SET-125
  *Nset, nset=ASSEMBLY_SET-126
  *Nset, nset=ASSEMBLY_SET-127
  *Nset, nset=ASSEMBLY_SET-128
  *Nset, nset=ASSEMBLY_SET-129
  *Nset, nset=ASSEMBLY_SET-13
  *Nset, nset=ASSEMBLY_SET-130
  *Nset, nset=ASSEMBLY_SET-131
  *Nset, nset=ASSEMBLY_SET-132
  *Nset, nset=ASSEMBLY_SET-133
  *Nset, nset=ASSEMBLY_SET-134
  *Nset, nset=ASSEMBLY_SET-135
  *Nset, nset=ASSEMBLY_SET-136
  *Nset, nset=ASSEMBLY_SET-137
  *Nset, nset=ASSEMBLY_SET-138
  *Nset, nset=ASSEMBLY_SET-139
  *Nset, nset=ASSEMBLY_SET-14
  *Nset, nset=ASSEMBLY_SET-140
  *Nset, nset=ASSEMBLY_SET-141
  *Nset, nset=ASSEMBLY_SET-142
  *Nset, nset=ASSEMBLY_SET-143
  *Nset, nset=ASSEMBLY_SET-144
  *Nset, nset=ASSEMBLY_SET-145
  *Nset, nset=ASSEMBLY_SET-146
  *Nset, nset=ASSEMBLY_SET-147
  *Nset, nset=ASSEMBLY_SET-148
  *Nset, nset=ASSEMBLY_SET-149
  *Nset, nset=ASSEMBLY_SET-15
  *Nset, nset=ASSEMBLY_SET-150
  *Nset, nset=ASSEMBLY_SET-151
  *Nset, nset=ASSEMBLY_SET-152
  *Nset, nset=ASSEMBLY_SET-153
  *Nset, nset=ASSEMBLY_SET-154
  *Nset, nset=ASSEMBLY_SET-155
  *Nset, nset=ASSEMBLY_SET-156
  *Nset, nset=ASSEMBLY_SET-157
  *Nset, nset=ASSEMBLY_SET-158
  *Nset, nset=ASSEMBLY_SET-159
  *Nset, nset=ASSEMBLY_SET-16
  *Nset, nset=ASSEMBLY_SET-160
  *Nset, nset=ASSEMBLY_SET-161
  *Nset, nset=ASSEMBLY_SET-162
  *Nset, nset=ASSEMBLY_SET-163
  *Nset, nset=ASSEMBLY_SET-164
  *Nset, nset=ASSEMBLY_SET-165
  *Nset, nset=ASSEMBLY_SET-166
  *Nset, nset=ASSEMBLY_SET-167
  *Nset, nset=ASSEMBLY_SET-168
  *Nset, nset=ASSEMBLY_SET-169
  *Nset, nset=ASSEMBLY_SET-17
  *Nset, nset=ASSEMBLY_SET-170
  *Nset, nset=ASSEMBLY_SET-171
  *Nset, nset=ASSEMBLY_SET-172
  *Nset, nset=ASSEMBLY_SET-173
  *Nset, nset=ASSEMBLY_SET-174
  *Nset, nset=ASSEMBLY_SET-175
  *Nset, nset=ASSEMBLY_SET-176
  *Nset, nset=ASSEMBLY_SET-177
  *Nset, nset=ASSEMBLY_SET-178
  *Nset, nset=ASSEMBLY_SET-179
  *Nset, nset=ASSEMBLY_SET-18
  *Nset, nset=ASSEMBLY_SET-180
  *Nset, nset=ASSEMBLY_SET-181
  *Nset, nset=ASSEMBLY_SET-182
  *Nset, nset=ASSEMBLY_SET-183
  *Nset, nset=ASSEMBLY_SET-184
  *Nset, nset=ASSEMBLY_SET-185
  *Nset, nset=ASSEMBLY_SET-186
  *Nset, nset=ASSEMBLY_SET-187
  *Nset, nset=ASSEMBLY_SET-188
  *Nset, nset=ASSEMBLY_SET-189
  *Nset, nset=ASSEMBLY_SET-19
  *Nset, nset=ASSEMBLY_SET-190
  *Nset, nset=ASSEMBLY_SET-191
  *Nset, nset=ASSEMBLY_SET-192
  *Nset, nset=ASSEMBLY_SET-193
  *Nset, nset=ASSEMBLY_SET-194
  *Nset, nset=ASSEMBLY_SET-195
  *Nset, nset=ASSEMBLY_SET-196
  *Nset, nset=ASSEMBLY_SET-197
  *Nset, nset=ASSEMBLY_SET-198
  *Nset, nset=ASSEMBLY_SET-199
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-20
  *Nset, nset=ASSEMBLY_SET-200
  *Nset, nset=ASSEMBLY_SET-201
  *Nset, nset=ASSEMBLY_SET-202
  *Nset, nset=ASSEMBLY_SET-203
  *Nset, nset=ASSEMBLY_SET-204
  *Nset, nset=ASSEMBLY_SET-205
  *Nset, nset=ASSEMBLY_SET-206
  *Nset, nset=ASSEMBLY_SET-207
  *Nset, nset=ASSEMBLY_SET-208
  *Nset, nset=ASSEMBLY_SET-209
  *Nset, nset=ASSEMBLY_SET-21
  *Nset, nset=ASSEMBLY_SET-210
  *Nset, nset=ASSEMBLY_SET-211
  *Nset, nset=ASSEMBLY_SET-212
  *Nset, nset=ASSEMBLY_SET-213
  *Nset, nset=ASSEMBLY_SET-214
  *Nset, nset=ASSEMBLY_SET-215
  *Nset, nset=ASSEMBLY_SET-216
  *Nset, nset=ASSEMBLY_SET-217
  *Nset, nset=ASSEMBLY_SET-218
  *Nset, nset=ASSEMBLY_SET-219
  *Nset, nset=ASSEMBLY_SET-22
  *Nset, nset=ASSEMBLY_SET-220
  *Nset, nset=ASSEMBLY_SET-221
  *Nset, nset=ASSEMBLY_SET-222
  *Nset, nset=ASSEMBLY_SET-223
  *Nset, nset=ASSEMBLY_SET-224
  *Nset, nset=ASSEMBLY_SET-225
  *Nset, nset=ASSEMBLY_SET-226
  *Nset, nset=ASSEMBLY_SET-227
  *Nset, nset=ASSEMBLY_SET-228
  *Nset, nset=ASSEMBLY_SET-229
  *Nset, nset=ASSEMBLY_SET-23
  *Nset, nset=ASSEMBLY_SET-230
  *Nset, nset=ASSEMBLY_SET-231
  *Nset, nset=ASSEMBLY_SET-232
  *Nset, nset=ASSEMBLY_SET-233
  *Nset, nset=ASSEMBLY_SET-234
  *Nset, nset=ASSEMBLY_SET-235
  *Nset, nset=ASSEMBLY_SET-236
  *Nset, nset=ASSEMBLY_SET-237
  *Nset, nset=ASSEMBLY_SET-238
  *Nset, nset=ASSEMBLY_SET-239
  *Nset, nset=ASSEMBLY_SET-24
  *Nset, nset=ASSEMBLY_SET-240
  *Nset, nset=ASSEMBLY_SET-241
  *Nset, nset=ASSEMBLY_SET-242
  *Nset, nset=ASSEMBLY_SET-243
  *Nset, nset=ASSEMBLY_SET-244
  *Nset, nset=ASSEMBLY_SET-245
  *Nset, nset=ASSEMBLY_SET-246
  *Nset, nset=ASSEMBLY_SET-247
  *Nset, nset=ASSEMBLY_SET-248
  *Nset, nset=ASSEMBLY_SET-249
  *Nset, nset=ASSEMBLY_SET-25
  *Nset, nset=ASSEMBLY_SET-250
  *Nset, nset=ASSEMBLY_SET-251
  *Nset, nset=ASSEMBLY_SET-252
  *Nset, nset=ASSEMBLY_SET-253
  *Nset, nset=ASSEMBLY_SET-254
  *Nset, nset=ASSEMBLY_SET-255
  *Nset, nset=ASSEMBLY_SET-256
  *Nset, nset=ASSEMBLY_SET-257
  *Nset, nset=ASSEMBLY_SET-258
  *Nset, nset=ASSEMBLY_SET-259
  *Nset, nset=ASSEMBLY_SET-26
  *Nset, nset=ASSEMBLY_SET-260
  *Nset, nset=ASSEMBLY_SET-261
  *Nset, nset=ASSEMBLY_SET-262
  *Nset, nset=ASSEMBLY_SET-263
  *Nset, nset=ASSEMBLY_SET-264
  *Nset, nset=ASSEMBLY_SET-265
  *Nset, nset=ASSEMBLY_SET-266
  *Nset, nset=ASSEMBLY_SET-267
  *Nset, nset=ASSEMBLY_SET-268
  *Nset, nset=ASSEMBLY_SET-269
  *Nset, nset=ASSEMBLY_SET-27
  *Nset, nset=ASSEMBLY_SET-270
  *Nset, nset=ASSEMBLY_SET-271
  *Nset, nset=ASSEMBLY_SET-272
  *Nset, nset=ASSEMBLY_SET-28
  *Nset, nset=ASSEMBLY_SET-29
  *Nset, nset=ASSEMBLY_SET-3
  *Nset, nset=ASSEMBLY_SET-30
  *Nset, nset=ASSEMBLY_SET-31
  *Nset, nset=ASSEMBLY_SET-32
  *Nset, nset=ASSEMBLY_SET-33
  *Nset, nset=ASSEMBLY_SET-34
  *Nset, nset=ASSEMBLY_SET-35
  *Nset, nset=ASSEMBLY_SET-36
  *Nset, nset=ASSEMBLY_SET-37
  *Nset, nset=ASSEMBLY_SET-38
  *Nset, nset=ASSEMBLY_SET-39
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-40
  *Nset, nset=ASSEMBLY_SET-41
  *Nset, nset=ASSEMBLY_SET-42
  *Nset, nset=ASSEMBLY_SET-43
  *Nset, nset=ASSEMBLY_SET-44
  *Nset, nset=ASSEMBLY_SET-45
  *Nset, nset=ASSEMBLY_SET-46
  *Nset, nset=ASSEMBLY_SET-47
  *Nset, nset=ASSEMBLY_SET-48
  *Nset, nset=ASSEMBLY_SET-49
  *Nset, nset=ASSEMBLY_SET-5
  *Nset, nset=ASSEMBLY_SET-50
  *Nset, nset=ASSEMBLY_SET-51
  *Nset, nset=ASSEMBLY_SET-52
  *Nset, nset=ASSEMBLY_SET-53
  *Nset, nset=ASSEMBLY_SET-54
  *Nset, nset=ASSEMBLY_SET-55
  *Nset, nset=ASSEMBLY_SET-56
  *Nset, nset=ASSEMBLY_SET-57
  *Nset, nset=ASSEMBLY_SET-58
  *Nset, nset=ASSEMBLY_SET-59
  *Nset, nset=ASSEMBLY_SET-6
  *Nset, nset=ASSEMBLY_SET-60
  *Nset, nset=ASSEMBLY_SET-61
  *Nset, nset=ASSEMBLY_SET-62
  *Nset, nset=ASSEMBLY_SET-63
  *Nset, nset=ASSEMBLY_SET-64
  *Nset, nset=ASSEMBLY_SET-65
  *Nset, nset=ASSEMBLY_SET-66
  *Nset, nset=ASSEMBLY_SET-67
  *Nset, nset=ASSEMBLY_SET-68
  *Nset, nset=ASSEMBLY_SET-69
  *Nset, nset=ASSEMBLY_SET-7
  *Nset, nset=ASSEMBLY_SET-70
  *Nset, nset=ASSEMBLY_SET-71
  *Nset, nset=ASSEMBLY_SET-72
  *Nset, nset=ASSEMBLY_SET-73
  *Nset, nset=ASSEMBLY_SET-74
  *Nset, nset=ASSEMBLY_SET-75
  *Nset, nset=ASSEMBLY_SET-76
  *Nset, nset=ASSEMBLY_SET-77
  *Nset, nset=ASSEMBLY_SET-78
  *Nset, nset=ASSEMBLY_SET-79
  *Nset, nset=ASSEMBLY_SET-8
  *Nset, nset=ASSEMBLY_SET-80
  *Nset, nset=ASSEMBLY_SET-81
  *Nset, nset=ASSEMBLY_SET-82
  *Nset, nset=ASSEMBLY_SET-83
  *Nset, nset=ASSEMBLY_SET-84
  *Nset, nset=ASSEMBLY_SET-85
  *Nset, nset=ASSEMBLY_SET-86
  *Nset, nset=ASSEMBLY_SET-87
  *Nset, nset=ASSEMBLY_SET-88
  *Nset, nset=ASSEMBLY_SET-89
  *Nset, nset=ASSEMBLY_SET-9
  *Nset, nset=ASSEMBLY_SET-90
  *Nset, nset=ASSEMBLY_SET-91
  *Nset, nset=ASSEMBLY_SET-92
  *Nset, nset=ASSEMBLY_SET-93
  *Nset, nset=ASSEMBLY_SET-94
  *Nset, nset=ASSEMBLY_SET-95
  *Nset, nset=ASSEMBLY_SET-96
  *Nset, nset=ASSEMBLY_SET-97
  *Nset, nset=ASSEMBLY_SET-98
  *Nset, nset=ASSEMBLY_SET-99
  *Nset, nset=ASSEMBLY__PICKEDSET12
  *Nset, nset=ASSEMBLY__PICKEDSET13
  *Nset, nset=ASSEMBLY__PICKEDSET14
  *Nset, nset=ASSEMBLY__PICKEDSET15
  *Nset, nset=ASSEMBLY__PICKEDSET16
  *Nset, nset=ASSEMBLY__PICKEDSET17
  *Nset, nset=ASSEMBLY__PICKEDSET18
  *Nset, nset=ASSEMBLY__PICKEDSET19
  *Elset, elset=ASSEMBLY_BC1
  *Elset, elset=ASSEMBLY_BC2
  *Elset, elset=ASSEMBLY_BC3
  *Elset, elset=ASSEMBLY__PICKEDSET12
  *Elset, elset=ASSEMBLY__PICKEDSET13
  *Elset, elset=ASSEMBLY__PICKEDSET14
  *Elset, elset=ASSEMBLY__PICKEDSET15
  *Elset, elset=ASSEMBLY__PICKEDSET16
  *Elset, elset=ASSEMBLY__PICKEDSET17
  *Elset, elset=ASSEMBLY__PICKEDSET18
  *Elset, elset=ASSEMBLY__PICKEDSET19
  *material, name=C24
  *density
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=CONN
  *density
  *elastic, type=ENGINEERINGCONSTANTS
  *shellsection, elset=ASSEMBLY_LEFT_PANEL-1__PICKEDSET2, composite
  *shellsection, elset=ASSEMBLY_CONNECTION1-1__PICKEDSET2, material=CONN
  *shellsection, elset=ASSEMBLY_MIDDLE_PANEL-1__PICKEDSET2, composite
  *shellsection, elset=ASSEMBLY_CONNECTION2-1__PICKEDSET2, material=CONN
  *shellsection, elset=ASSEMBLY_RIGHT_PANEL-1__PICKEDSET2, composite
  *shellsection, elset=ASSEMBLY_LEFT_PANEL-1__PICKEDSET2, composite
  *shellsection, elset=ASSEMBLY_CONNECTION1-1__PICKEDSET2, material=CONN
  *shellsection, elset=ASSEMBLY_MIDDLE_PANEL-1__PICKEDSET2, composite
  *shellsection, elset=ASSEMBLY_CONNECTION2-1__PICKEDSET2, material=CONN
  *shellsection, elset=ASSEMBLY_RIGHT_PANEL-1__PICKEDSET2, composite
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET12_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET13_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET14_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET15_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET16_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET17_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET18_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET19_CNS_
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET12_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET13_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET14_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET15_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET16_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET17_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET18_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET19_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET12_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET13_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET14_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET15_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET16_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET17_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET18_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET19_CNS_
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_TIE1, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY__PICKEDSET13_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET13_CNS_-ASSEMBLY__PICKEDSET12_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE2, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY__PICKEDSET15_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET15_CNS_-ASSEMBLY__PICKEDSET14_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE3, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY__PICKEDSET17_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET17_CNS_-ASSEMBLY__PICKEDSET16_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE4, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY__PICKEDSET19_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET19_CNS_-ASSEMBLY__PICKEDSET18_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET12_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET13_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET14_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET15_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET16_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET17_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET18_CNS_
  *surface, type=NODE, name=ASSEMBLY__PICKEDSET19_CNS_
  *tie, name=ASSEMBLY_TIE1, adjust=YES
  *tie, name=ASSEMBLY_TIE2, adjust=YES
  *tie, name=ASSEMBLY_TIE3, adjust=YES
  *tie, name=ASSEMBLY_TIE4, adjust=YES
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *Step, name=FREQ, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=FREQ, nlgeom=NO, perturbation
  *Step, name=FREQ, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep
  *boundary
  *boundary
  *boundary
  *Step, name=FREQ, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, sim=NO, acousticcoupling=ON
  *endstep

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 5 INSTANCE CONNECTION1-1 
             - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 6 INSTANCE CONNECTION1-1 
             - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 9 INSTANCE CONNECTION1-1 
             - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 12 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 15 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 18 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 21 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 24 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 27 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 30 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 33 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 36 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 39 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 42 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 45 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 48 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 51 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 51 INSTANCE 
             CONNECTION1-1 - THIS BOUNDARY CONDITION IS IGNORED

